 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        262570
100% transmission (main channel [1]):      4087746
0% transmission (reference channel):       218
100% transmission (reference channel):     206775


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.6132
A02:       0.1629
A03:       0.9669
A04:       0.9002
A05:       0.3421
A06:       0.6966
A07:       0.3478
A08:       0.6640
A09:       0.3598
A10:       0.1758
A11:       0.4823
A12:       0.4850
B01:       0.9807
B02:       0.7699
B03:       0.7517
B04:       0.4041
B05:       0.1796
B06:       0.4040
B07:       0.1514
B08:       0.8482
B09:       0.7422
B10:       0.4944
B11:       0.5291
B12:       0.6617
C01:       1.0773
C02:       0.3874
C03:       0.6952
C04:       0.1578
C05:       0.6258
C06:       0.6226
C07:       0.8355
C08:       0.1400
C09:       0.5618
C10:       0.8404
C11:       0.3815
C12:       0.5242
D01:       0.5467
D02:       0.6810
D03:       0.1361
D04:       0.7089
D05:       0.6825
D06:       0.3999
D07:       0.8775
D08:       0.3571
D09:       0.8695
D10:       0.5138
D11:       0.1594
D12:       0.3262
E01:       0.3968
E02:       0.1383
E03:       1.0336
E04:       0.5646
E05:       0.5397
E06:       0.6546
E07:       0.5553
E08:       0.5294
E09:       0.3220
E10:       0.3172
E11:       0.6420
E12:       0.1396
F01:       0.6473
F02:       0.9966
F03:       0.5644
F04:       0.1412
F05:       0.8757
F06:       0.5359
F07:       0.6838
F08:       0.5141
F09:       0.1281
F10:       0.3582
F11:       0.6107
F12:       0.3868
G01:       0.1606
G02:       0.8505
G03:       0.5845
G04:       0.4767
G05:       1.0322
G06:       0.8806
G07:       0.3598
G08:       0.4989
G09:       0.4476
G10:       0.1540
G11:       0.3466
G12:       0.4900
H01:       0.7224
H02:       0.8630
H03:       0.3659
H04:       0.9940
H05:       0.5817
H06:       0.1515
H07:       0.4915
H08:       0.3444
H09:       0.6169
H10:       0.9122
H11:       0.1517
H12:       0.8541

