 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        260428
100% transmission (main channel [1]):      4108815
0% transmission (reference channel):       218
100% transmission (reference channel):     207014


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.9739
A02:       0.1388
A03:       0.8282
A04:       1.7004
A05:       0.9051
A06:       0.9927
A07:       0.7262
A08:       1.6481
A09:       0.8436
A10:       0.1505
A11:       0.2936
A12:       0.7279
B01:       2.0490
B02:       1.8761
B03:       1.5075
B04:       0.8641
B05:       0.1435
B06:       0.1939
B07:       0.1530
B08:       1.4746
B09:       1.0567
B10:       1.0007
B11:       1.0318
B12:       0.6480
C01:       1.0872
C02:       0.9670
C03:       0.2909
C04:       0.1390
C05:       0.8946
C06:       1.3363
C07:       2.0354
C08:       0.3405
C09:       1.0587
C10:       1.6195
C11:       1.3064
C12:       0.2456
D01:       0.1975
D02:       1.1177
D03:       0.1456
D04:       0.3088
D05:       0.4536
D06:       1.1165
D07:       0.4304
D08:       1.7647
D09:       1.7905
D10:       1.5708
D11:       0.3865
D12:       1.3361
E01:       1.6781
E02:       0.9970
E03:       0.3314
E04:       1.6480
E05:       0.4846
E06:       0.7849
E07:       1.3865
E08:       1.1144
E09:       1.9163
E10:       1.1404
E11:       1.3062
E12:       0.1332
F01:       1.1165
F02:       2.1030
F03:       0.2421
F04:       0.5196
F05:       1.3107
F06:       1.4732
F07:       0.6794
F08:       1.0188
F09:       0.4760
F10:       1.8972
F11:       1.6330
F12:       0.7232
G01:       0.3937
G02:       1.7282
G03:       1.0528
G04:       0.6014
G05:       2.2207
G06:       1.1323
G07:       1.8696
G08:       0.5657
G09:       0.6692
G10:       1.7031
G11:       0.9138
G12:       0.8101
H01:       1.3832
H02:       0.9572
H03:       1.5272
H04:       1.1857
H05:       0.8622
H06:       0.1402
H07:       0.2696
H08:       0.6458
H09:       1.0063
H10:       0.8472
H11:       0.1353
H12:       1.5385

