 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        257770
100% transmission (main channel [1]):      4108014
0% transmission (reference channel):       220
100% transmission (reference channel):     206866


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.2064
A02:       0.1338
A03:       0.1758
A04:       0.2228
A05:       0.2030
A06:       0.1684
A07:       0.1770
A08:       0.2271
A09:       0.1969
A10:       0.1553
A11:       0.1541
A12:       0.2087
B01:       0.2745
B02:       0.2839
B03:       0.2312
B04:       0.1918
B05:       0.1447
B06:       0.1394
B07:       0.1380
B08:       0.1998
B09:       0.2126
B10:       0.2003
B11:       0.2167
B12:       0.2032
C01:       0.2153
C02:       0.2098
C03:       0.9104
C04:       0.1581
C05:       0.1773
C06:       0.2486
C07:       0.3214
C08:       0.2128
C09:       0.2505
C10:       0.2685
C11:       0.2876
C12:       0.1482
D01:       0.1480
D02:       0.1823
D03:       0.1479
D04:       0.2046
D05:       0.2699
D06:       0.2785
D07:       1.3950
D08:       0.3116
D09:       0.3460
D10:       0.3565
D11:       0.2674
D12:       0.1751
E01:       0.2192
E02:       0.6002
E03:       0.2281
E04:       0.2720
E05:       0.2173
E06:       0.3519
E07:       0.3057
E08:       0.3863
E09:       0.3215
E10:       0.3431
E11:       0.2759
E12:       0.1305
F01:       0.1863
F02:       0.2898
F03:       0.1757
F04:       0.2615
F05:       0.2360
F06:       0.3424
F07:       0.3078
F08:       0.2701
F09:       0.2834
F10:       0.3507
F11:       0.3627
F12:       0.1834
G01:       0.3339
G02:       0.2363
G03:       0.1742
G04:       0.2690
G05:       0.3610
G06:       0.3313
G07:       0.3493
G08:       0.3118
G09:       0.3519
G10:       1.4812
G11:       0.3056
G12:       0.1749
H01:       0.2140
H02:       0.2030
H03:       0.1910
H04:       0.1903
H05:       0.1798
H06:       0.1546
H07:       0.1549
H08:       0.1777
H09:       0.2188
H10:       0.1726
H11:       0.1369
H12:       0.2084

