Molecule List Name	Molecule Name	Precursor Neutral Formula	Precursor Adduct	Replicate Name	Precursor Mz	Precursor Charge	Total Ion Current Area	Collisional Cross Section	Ion Mobility MS1	Area	Height
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00001-Positive-MAT1.d.DeMP	175.086589	1	2547753.25	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00002-Positive-MAT1.d.DeMP	175.086589	1	2353027.25	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00003-Positive-MAT1.d.DeMP	175.086589	1	2381245	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00004-Positive-MAT1.d.DeMP	175.086589	1	2399171	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00005-Positive-MAT1.d.DeMP	175.086589	1	2392221	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00006-Positive-MAT2.d.DeMP	175.086589	1	2502112	137.4	21.46	67	75
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00007-Positive-MAT2.d.DeMP	175.086589	1	2575850.5	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00008-Positive-B2.d.DeMP	175.086589	1	4232627	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00009-Positive-E4.d.DeMP	175.086589	1	4241729.5	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00010-Positive-E9.d.DeMP	175.086589	1	4375817.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00011-Positive-G8.d.DeMP	175.086589	1	4184391.75	137.4	21.46	25	28
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00012-Positive-D10.d.DeMP	175.086589	1	4726344	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00013-Positive-D5.d.DeMP	175.086589	1	4383596.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00014-Positive-MAT2.d.DeMP	175.086589	1	3310061	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00015-Positive-MAT1.d.DeMP	175.086589	1	2974616.25	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00016-Positive-MAT1.d.DeMP	175.086589	1	2825881.75	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00017-Positive-MAT1.d.DeMP	175.086589	1	2721322	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00018-Positive-MAT1.d.DeMP	175.086589	1	2726251.25	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00019-Positive-MAT2.d.DeMP	175.086589	1	2768969.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00020-Positive-MAT2.d.DeMP	175.086589	1	2742435.25	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00021-Positive-B3.d.DeMP	175.086589	1	4697273.5	137.4	21.46	20	22
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00022-Positive-C7.d.DeMP	175.086589	1	4218490.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00023-Positive-C3.d.DeMP	175.086589	1	4353652	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00024-Positive-A3.d.DeMP	175.086589	1	4404114	137.4	21.46	22	13
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00025-Positive-C2.d.DeMP	175.086589	1	4061609.25	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00026-Positive-F6.d.DeMP	175.086589	1	4845499.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00027-Positive-MAT2.d.DeMP	175.086589	1	3323961.75	137.4	21.46	61	67
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00028-Positive-MAT1.d.DeMP	175.086589	1	3060493.5	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00029-Positive-MAT1.d.DeMP	175.086589	1	2897623.25	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00030-Positive-MAT1.d.DeMP	175.086589	1	2798473	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00031-Positive-MAT1.d.DeMP	175.086589	1	2758736	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00032-Positive-MAT2.d.DeMP	175.086589	1	2770709	137.4	21.46	67	39
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00033-Positive-MAT2.d.DeMP	175.086589	1	2742747.75	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00034-Positive-A5.d.DeMP	175.086589	1	4207152.5	137.4	21.46	215	160
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00035-Positive-D2.d.DeMP	175.086589	1	4829109	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00036-Positive-D12.d.DeMP	175.086589	1	4578044.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00037-Positive-F8.d.DeMP	175.086589	1	4982703.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00038-Positive-D7.d.DeMP	175.086589	1	4509374.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00039-Positive-H5.d.DeMP	175.086589	1	5272098	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00040-Positive-MAT2.d.DeMP	175.086589	1	3523156.75	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00041-Positive-MAT1.d.DeMP	175.086589	1	3169933	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00042-Positive-MAT1.d.DeMP	175.086589	1	2997917.75	137.4	21.46	20	22
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00043-Positive-MAT1.d.DeMP	175.086589	1	2902269.25	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00044-Positive-MAT1.d.DeMP	175.086589	1	2871169.5	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00045-Positive-MAT2.d.DeMP	175.086589	1	2948201.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00046-Positive-MAT2.d.DeMP	175.086589	1	2908414.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00047-Positive-G11.d.DeMP	175.086589	1	4198151	137.4	21.46	128	63
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00048-Positive-E7.d.DeMP	175.086589	1	5379647.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00049-Positive-E8.d.DeMP	175.086589	1	5433238	137.4	21.46	39	22
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00050-Positive-F3.d.DeMP	175.086589	1	4420203.5	137.4	21.46	195	100
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00051-Positive-F7.d.DeMP	175.086589	1	4615648.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00052-Positive-D9.d.DeMP	175.086589	1	4381148.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00053-Positive-MAT2.d.DeMP	175.086589	1	3535310.25	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00054-Positive-MAT1.d.DeMP	175.086589	1	3206894.5	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00055-Positive-MAT1.d.DeMP	175.086589	1	3063744.5	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00056-Positive-MAT1.d.DeMP	175.086589	1	2946114.75	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00057-Positive-MAT1.d.DeMP	175.086589	1	2875272	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00058-Positive-MAT2.d.DeMP	175.086589	1	2970870	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00059-Positive-MAT2.d.DeMP	175.086589	1	2952073.25	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00060-Positive-B8.d.DeMP	175.086589	1	4348349	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00061-Positive-F12.d.DeMP	175.086589	1	4803806	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00062-Positive-E11.d.DeMP	175.086589	1	4765666	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00063-Positive-G5.d.DeMP	175.086589	1	4510958	137.4	21.46	37	42
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00064-Positive-A11.d.DeMP	175.086589	1	4741486.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00065-Positive-A7.d.DeMP	175.086589	1	4769443	137.4	21.46	53	59
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00066-Positive-MAT2.d.DeMP	175.086589	1	3520843	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00067-Positive-MAT1.d.DeMP	175.086589	1	3345843.25	137.4	21.46	21	24
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00068-Positive-MAT1.d.DeMP	175.086589	1	3260106.25	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00069-Positive-MAT1.d.DeMP	175.086589	1	3155652	137.4	21.46	47	53
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00070-Positive-MAT1.d.DeMP	175.086589	1	3097170.5	137.4	21.46	21	24
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00071-Positive-MAT2.d.DeMP	175.086589	1	3062945.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00072-Positive-MAT2.d.DeMP	175.086589	1	2919073.75	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00073-Positive-E1.d.DeMP	175.086589	1	4483452	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00074-Positive-B6.d.DeMP	175.086589	1	4347780.5	137.4	21.46	103	60
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00075-Positive-H1.d.DeMP	175.086589	1	4346461	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00076-Positive-G2.d.DeMP	175.086589	1	4604150	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00077-Positive-C11.d.DeMP	175.086589	1	4658557.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00078-Positive-F2.d.DeMP	175.086589	1	4319344	137.4	21.46	40	45
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00079-Positive-MAT2.d.DeMP	175.086589	1	3461005.75	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00080-Positive-MAT1.d.DeMP	175.086589	1	3231840.25	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00081-Positive-MAT1.d.DeMP	175.086589	1	3114784.25	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00082-Positive-MAT1.d.DeMP	175.086589	1	3120395.75	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00083-Positive-MAT1.d.DeMP	175.086589	1	3047947.75	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00084-Positive-MAT2.d.DeMP	175.086589	1	3079574.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00085-Positive-MAT2.d.DeMP	175.086589	1	3027896	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00086-Positive-C5.d.DeMP	175.086589	1	4860661	137.4	21.46	45	51
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00087-Positive-G9.d.DeMP	175.086589	1	3149199.5	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00088-Positive-C1.d.DeMP	175.086589	1	4586418	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00089-Positive-A1.d.DeMP	175.086589	1	5354526.5	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00090-Positive-G6.d.DeMP	175.086589	1	4784274.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00091-Positive-D8.d.DeMP	175.086589	1	4532530.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00092-Positive-MAT2.d.DeMP	175.086589	1	3538609	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00093-Positive-MAT1.d.DeMP	175.086589	1	3281342	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00094-Positive-MAT1.d.DeMP	175.086589	1	3232055.75	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00095-Positive-MAT1.d.DeMP	175.086589	1	3180364.75	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00096-Positive-MAT1.d.DeMP	175.086589	1	3076568.5	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00097-Positive-MAT2.d.DeMP	175.086589	1	3092750.75	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00098-Positive-MAT2.d.DeMP	175.086589	1	3037968.75	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00099-Positive-C9.d.DeMP	175.086589	1	4648461.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00100-Positive-H3.d.DeMP	175.086589	1	4711688.5	137.4	21.46	46	52
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00101-Positive-E6.d.DeMP	175.086589	1	4481033.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00102-Positive-B1.d.DeMP	175.086589	1	4472890	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00103-Positive-G4.d.DeMP	175.086589	1	4428977	137.4	21.46	94	53
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00104-Positive-H7.d.DeMP	175.086589	1	4436842	137.4	21.46	123	48
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00105-Positive-MAT2.d.DeMP	175.086589	1	3578987.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00106-Positive-MAT1.d.DeMP	175.086589	1	3386802.75	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00107-Positive-MAT1.d.DeMP	175.086589	1	3325819.5	137.4	21.46	47	53
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00108-Positive-MAT1.d.DeMP	175.086589	1	3200886	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00109-Positive-MAT1.d.DeMP	175.086589	1	3115735.75	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00110-Positive-MAT2.d.DeMP	175.086589	1	3129716.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00111-Positive-MAT2.d.DeMP	175.086589	1	2990857.75	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00112-Positive-A12.d.DeMP	175.086589	1	4972806	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00113-Positive-E3.d.DeMP	175.086589	1	4238600	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00114-Positive-E5.d.DeMP	175.086589	1	4614271.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00115-Positive-F5.d.DeMP	175.086589	1	4560712	137.4	21.46	90	49
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00116-Positive-D6.d.DeMP	175.086589	1	4454830	137.4	21.46	63	36
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00117-Positive-H2.d.DeMP	175.086589	1	4574816.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00118-Positive-MAT2.d.DeMP	175.086589	1	3636542.5	137.4	21.46	86	42
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00119-Positive-MAT1.d.DeMP	175.086589	1	3458015	137.4	21.46	23	26
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00120-Positive-MAT1.d.DeMP	175.086589	1	3309048.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00121-Positive-MAT1.d.DeMP	175.086589	1	3213659.5	137.4	21.46	116	65
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00122-Positive-MAT1.d.DeMP	175.086589	1	3082017.5	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00123-Positive-MAT2.d.DeMP	175.086589	1	3047010	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00124-Positive-MAT2.d.DeMP	175.086589	1	3002715.75	137.4	21.46	30	34
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00125-Positive-G7.d.DeMP	175.086589	1	4508759.5	137.4	21.46	12	13
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00126-Positive-D1.d.DeMP	175.086589	1	4537027.5	137.4	21.46	45	49
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00127-Positive-H4.d.DeMP	175.086589	1	4726464.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00128-Positive-G3.d.DeMP	175.086589	1	5156436	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00129-Positive-C6.d.DeMP	175.086589	1	5425669.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00130-Positive-B10.d.DeMP	175.086589	1	5303558.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00131-Positive-MAT2.d.DeMP	175.086589	1	3701543.25	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00132-Positive-MAT1.d.DeMP	175.086589	1	3369882	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00133-Positive-MAT1.d.DeMP	175.086589	1	3249966.5	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00134-Positive-MAT1.d.DeMP	175.086589	1	3159292.25	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00135-Positive-MAT1.d.DeMP	175.086589	1	3218552.25	137.4	21.46	35	15
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00136-Positive-MAT2.d.DeMP	175.086589	1	3188144	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00137-Positive-MAT2.d.DeMP	175.086589	1	3148619.5	137.4	21.46	128	66
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00138-Positive-C12.d.DeMP	175.086589	1	5126056.5	137.4	21.46	30	34
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00139-Positive-A8.d.DeMP	175.086589	1	4811308	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00140-Positive-B4.d.DeMP	175.086589	1	4583337	137.4	21.46	304	126
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00141-Positive-F11.d.DeMP	175.086589	1	4959662.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00142-Positive-B12.d.DeMP	175.086589	1	5136639.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00143-Positive-H8.d.DeMP	175.086589	1	4700144.5	137.4	21.46	29	32
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00144-Positive-MAT2.d.DeMP	175.086589	1	3679632.25	137.4	21.46	30	34
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00145-Positive-MAT1.d.DeMP	175.086589	1	3462606	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00146-Positive-MAT1.d.DeMP	175.086589	1	3311219	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00147-Positive-MAT1.d.DeMP	175.086589	1	3321187	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00148-Positive-MAT1.d.DeMP	175.086589	1	3233846.75	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00149-Positive-MAT2.d.DeMP	175.086589	1	3122620.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00150-Positive-MAT2.d.DeMP	175.086589	1	3066787	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00151-Positive-H9.d.DeMP	175.086589	1	5431252.5	137.4	21.46	#N/A	#N/A
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00152-Positive-F1.d.DeMP	175.086589	1	5340175.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00153-Positive-H10.d.DeMP	175.086589	1	4907961.5	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00154-Positive-F10.d.DeMP	175.086589	1	4948863	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00155-Positive-B9.d.DeMP	175.086589	1	4679218	137.4	21.46	0	0
Other	2-(1H-INDOL-3-YL)ACETAMIDE	C10H10N2O	[M+H]	Inj00156-Positive-H12.d.DeMP	175.086589	1	4889973	137.4	21.46	272	155
