 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        258945
100% transmission (main channel [1]):      4041357
0% transmission (reference channel):       219
100% transmission (reference channel):     207874


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.9711
A02:       0.1712
A03:       2.0580
A04:       1.0342
A05:       0.5011
A06:       0.7754
A07:       0.5050
A08:       2.0068
A09:       0.5790
A10:       0.1658
A11:       0.4944
A12:       0.4645
B01:       1.2833
B02:       0.7509
B03:       2.0419
B04:       0.6122
B05:       0.1485
B06:       0.4775
B07:       0.1590
B08:       1.2362
B09:       2.0594
B10:       0.5632
B11:       1.8311
B12:       1.7927
C01:       2.1944
C02:       0.5589
C03:       2.0373
C04:       0.1537
C05:       2.1362
C06:       0.5435
C07:       1.3180
C08:       0.1198
C09:       0.7081
C10:       1.7229
C11:       0.6212
C12:       0.6430
D01:       0.6267
D02:       0.8193
D03:       0.1310
D04:       2.3032
D05:       2.0156
D06:       0.5603
D07:       2.0129
D08:       0.4008
D09:       0.5744
D10:       2.0952
D11:       0.1437
D12:       0.3753
E01:       0.6589
E02:       0.1581
E03:       1.2611
E04:       1.3370
E05:       0.3172
E06:       1.9354
E07:       0.5097
E08:       2.3841
E09:       0.7023
E10:       0.5910
E11:       2.2086
E12:       0.1407
F01:       0.5412
F02:       1.7735
F03:       0.7413
F04:       0.1370
F05:       2.4907
F06:       2.4144
F07:       2.1970
F08:       0.5154
F09:       0.1518
F10:       0.5608
F11:       1.9849
F12:       0.5412
G01:       0.1493
G02:       2.3144
G03:       0.4823
G04:       0.7729
G05:       1.4927
G06:       2.3090
G07:       0.5619
G08:       0.5468
G09:       0.6183
G10:       0.3941
G11:       0.6216
G12:       2.3092
H01:       2.0348
H02:       2.3054
H03:       0.5480
H04:       2.0802
H05:       0.4844
H06:       0.1332
H07:       0.5650
H08:       0.6371
H09:       2.0765
H10:       2.1074
H11:       0.1417
H12:       1.2384

