2'-Deoxyguanosine-5'-Diphosphate [[M+H]]/Adenosine 5'-diphosphate (ADP) [[M+H]]	2'-Deoxyguanosine-5'-Monophosphate [[M+H]]	2'-Deoxyuridine [[M+Na]]	Acetyl coenzyme A (Acetyl-CoA) [[M+H]]	Ademetionine [[M+H]]	Adenine [[M+H]]	Adenosine phosphate [[M+H]]	Adenosine-3'-5'-Diphosphate [[M+H]]	Aminoadipate [[M+Na]]	Argininosuccinic acid [[M+H]]	Cytidine [[M+H]]	D-(+)-Melibiose [[M+Na]]/Isomaltose [[M+Na]]	D-(+)-Turanose [[M+Na]]/Palatinose [[M+Na]]	Deoxyadenosine [[M+H]]	Glucosamine [[M+H]]	Glutamic Acid [[M-H2O+H]]	Glutathione [[M+H]]	Histidine [[M+H]]	Imidazoleacetic acid [[M+H]]	L-Arginine [[M+H]]	L-Citrulline [[M+H]]	L-Glutamine [[M+H]]	L-Phenylalanine [[M-H2O+H]]	L-Valine [[M+H]]	Maltose [[M+Na]]	N-(5-Amino-5-Carboxypentyl)Glutamic Acid [[M+H]]	N2-Acetyl-L-ornithine [[M+H]]	Niacin [[M+H]]	Nicotinamide [[M+H]]	O-acetyl-L-serine [[M+H]]	Pidolic Acid [[M+H]]	Proline [[M+NH4]]	Spermine [[M+H]]	Sucrose [[M+Na]]	Thymine [[M+H]]	Trehalose [[M+Na]]	Xanthurenic acid [[M+H]]	d-Desthiobiotin [[M+H]]	gamma-Glutamylcysteine [[M+H]]	Experimental group	Well	Unnamed: 0	Summary_x	Treatment	Supplement	mu	AUC	FinalOD	Summary_y
132.04493926304477	751.5509318407658	219.88100018251507	104.70523818215004	52.93431485875362	2524.559631725173	12641.41242319158	118.6659366064367	952.8176674575652	40.71870373750279	2291.29962888605	3948.8417188862527	3976.4722678509866	1.4542394191965282	4544.78903287299	8866.206890957394	19126.15684127274	151.82259536411755	100.63336780839975	1735.1984749852977	598.5649449412911	301.31840765752065	214.6457382734076	1838.158625864412	3917.720995315447	874.8704345886314	25.01291801018029	136.56077081550322	437.4352172943157	569.4801565573605	10413.5176329825	8.143740747500559	695.7081381436191	3797.3099714059754	142.51546308125975	3930.5183022043766	392.6446431830626	564.244894648253	260.01800815233923	Growth with low glutamate supplementation, no spermine treatment.	B9	65	Growth with low glutamate supplementation, no spermine treatment.	None	PosLow	0.2977434896475909	11395.626787303869	0.9163991500015248	Growth with low glutamate supplementation, no spermine treatment.
52.50471114605131	1334.6358833254333	176.1448373932044	115.17162444940288	436.53698254892726	5783.986727863395	21498.98551394846	52.50471114605131	752.0029596402188	702.0387990334925	2394.89230840376	409.87548701111024	428.5061909661607	120.252725528053	6631.68375781819	13466.611558782386	31728.08883545094	489.47940390996223	117.71217498872794	6928.081320739448	749.4624091008938	221.87474710105556	226.95584817970567	1681.844457033192	398.01958449426	65.20746384267663	81.29761725840203	238.81175069655595	2327.144294021758	348.05542388753366	12129.435124917629	160.054683977479	2290.7297362914323	434.43414222458586	131.26177786512827	434.43414222458586	21.17125449437553	497.1010555279374	654.6151889660913	Baseline growth with no supplementation or treatment.	D4	27	Baseline growth with no supplementation or treatment.	None	None	0.2342043535913534	14002.12243975401	0.8855536877370886	Baseline growth with no supplementation or treatment.
545.3102489026958	454.73645756098085	356.69266280964	799.2903648299787	140.99631435669016	2915.1688306065344	9411.27054570252	545.3102489026958	168.0750767165843	29.880013638503875	133.5263109470642	3768.6167201563017	3897.007403759248	2.334376065508116	2467.90237645518	483.6827207732815	15500.257074973886	44.82002045775582	48.5550221625688	3522.1066076386446	2.334376065508116	10.271254688235707	569.5877599839802	1379.1493795021945	3618.2829015375783	333.34890215455886	59.86301969631637	110.18255029198303	718.0540777502963	2910.5000784755184	12203.184320050224	93.26579575894904	89785.70598199934	3905.878032808179	48.5550221625688	3927.3542926108535	608.4492469795317	870.2553972214254	380.0364234647212	Growth with high glutamate supplementation and spermine treatment.	A5	32	Growth with high glutamate supplementation and spermine treatment.	Yes	PosHigh	0.3064175579678956	3592.833484576283	0.2202504692047956	Growth with high glutamate supplementation and spermine treatment.
369.7510812190621	1564.22314550007	596.5317443667535	926.1384224820316	313.7135340139257	5929.398767206255	23203.464993987083	369.7510812190621	329.6066781152782	178.88909453265097	1197.2892153760106	2124.131925631793	2157.9377387718214	46.48299306753923	5288.496893093214	9485.347736873004	35904.590705805305	311.29519599776273	316.9294981877675	3720.7523087243903	414.8254987391001	11.268604380009512	165.5076268313897	951.4927823370532	2065.676040410493	190.8619866864111	56.34302190004755	281.0108217264872	1367.0225688499038	321.85951260402163	9095.172310215175	98.60028832508324	36422.242219512	2147.3734221655623	316.9294981877675	2157.9377387718214	145.08328139262247	563.4302190004755	1266.3094172035687	Baseline growth with no supplementation or treatment.	B12	89	Baseline growth with no supplementation or treatment.	None	None	0.2340889279784692	8509.785023955075	0.5246321378596067	Baseline growth with no supplementation or treatment.
307.7735287869131	1551.4892712980666	1124.295729764181	365.0562991289569	222.334820480136	4570.0	26677.265774378586	307.7735287869131	476.7091565753133	190.2953048650945	1398.0879541108986	1592.2668366263013	1606.8302528149563	2.4272360314425323	4347.665179519864	2034.023794348842	53784.63777352878	226.218398130444	127.1871680475887	2774.816231145103	2328.204801359677	548.5553431060123	688.3641385171022	1932.079881028256	1578.674314850223	1874.797110686212	20.388782664117272	589.3329084342469	1484.4975568302527	4803.014659018483	16003.252602506904	1.9417888251540256	76664.73550031867	1534.0131718716805	236.8982366687912	1606.8302528149563	88.35139154450818	746.6178032717229	1815.5725515190145	Growth with low glutamate supplementation and spermine treatment.	D8	59	Growth with low glutamate supplementation and spermine treatment.	Yes	PosLow	0.2639864669350004	4528.917132419502	0.311589559152825	Growth with low glutamate supplementation and spermine treatment.
118.26434075342466	628.3683647260274	693.4375	127.28852739726028	201.85680650684927	5109.114511986301	10521.726669520547	118.26434075342466	84.06742294520548	761.8313356164384	368.091823630137	2278.8446061643835	2309.2418664383563	6.174443493150685	3666.6695205479455	7580.791738013699	20553.77247431507	775.1301369863014	104.49058219178085	4521.117508561644	144.38698630136986	13.773758561643836	1.1873929794520548	741.4081763698631	2219.0	204.23159246575344	203.75663527397265	64.59417808219179	363.3422517123288	290.1988441780822	6360.151755136986	64.59417808219179	8967.191780821919	2312.091609589041	104.49058219178085	2312.091609589041	60.79452054794521	340.5443065068493	1128.498287671233	Baseline growth with no supplementation or treatment.	C3	18	Baseline growth with no supplementation or treatment.	None	None	0.2436522973527945	11200.636261745363	0.6750068871217707	Baseline growth with no supplementation or treatment.
154.4170403587444	633.5874439461884	355.0	202.1748878923767	41.39013452914799	3465.627802690583	12579.417040358743	154.4170403587444	12.735426008968613	766.7787742899851	59.43198804185352	2427.955904334828	2455.2840059790733	295.0373692077728	1361.09865470852	446.2705530642751	17459.73841554559	284.95515695067263	220.7473841554559	1536.7414050822124	202.1748878923767	2.6532137518684604	18.041853512705533	1071.3677130044844	2331.113602391629	5.041106128550075	18.572496263079223	139.55904334828102	664.3647234678625	527.45889387145	1105.8594917787743	1.0612855007473845	74975.04484304933	2430.3437967115096	278.05680119581467	2452.100149476831	386.3079222720479	610.7698056801196	431.9431988041854	Growth with alanine supplementation and spermine treatment.	G8	62	Growth with alanine supplementation and spermine treatment.	Yes	NegHigh	0.3690363338034526	2387.202000000001	0.2033499999999999	Growth with alanine supplementation and spermine treatment.
797.30890346857	787.824820143885	456.57122302158274	134.89604316546763	75.03093525179857	2495.1776978417265	15295.934172661871	782.7116877726877	76.62733812949641	563.5302158273381	390.3205035971223	2155.942086330935	2219.0	393.513309352518	401.4953237410072	881.2143884892087	26757.30863309353	150.0618705035971	14.367625899280576	906.756834532374	333.64820143884896	15.964028776978418	116.53741007194245	1645.093165467626	2053.7723021582733	392.7151079136691	3.591906474820144	744.7219424460432	584.2834532374101	611.4223021582734	874.8287769784173	41.506474820143886	102531.36942446044	2306.8021582733813	14.367625899280576	2270.88309352518	396.70611510791366	726.3633093525181	852.4791366906475	Growth with alanine supplementation and spermine treatment.	C12	90	Growth with alanine supplementation and spermine treatment.	Yes	NegHigh	0.2727399725851963	6788.936580667082	0.4135054792384764	Growth with alanine supplementation and spermine treatment.
437.9986928104575	763.838779956427	531.7864923747277	293.93289760348586	62.8474945533769	3236.1625272331157	11961.32854030501	437.9986928104575	712.593899782135	314.23747276688454	1411.6514161220043	2219.0	2219.0	2.417211328976035	7168.481917211328	9855.454030501089	18807.83790849673	161.46971677559912	18.370806100217862	2383.3703703703704	622.6736383442266	131.4962962962963	682.6204793028322	2065.265359477124	2204.4967320261435	714.5276688453159	4.350980392156862	177.9407707712372	410.9259259259259	2518.7342047930283	12055.11633986928	67.68191721132898	17401.98779956427	2181.291503267974	18.370806100217862	2199.6623093681915	140.16378434996707	951.4143790849672	327.7738562091503	Growth with high glutamate supplementation, no spermine treatment.	C10	74	Growth with high glutamate supplementation, no spermine treatment.	None	PosHigh	0.2557144974136719	13185.1585488887	0.9122592096317887	Growth with high glutamate supplementation, no spermine treatment.
755.4773925770369	670.9029589623848	653.0122133900545	1563.8138061632314	54.485452424823976	7418.153686854393	16139.892153365394	748.9716669143713	69.93655087365465	540.7884457090738	250.47043801262365	2345.3141013909303	2403.459024501004	36.59470685249372	3073.142159901639	248.0307908891241	23602.77270415061	270.8008307084535	108.97090484964797	774.1813538572003	56.92509954832356	26.83611835849539	23.583255527162617	2488.4400659695725	1975.3009543268277	242.3382809342917	3.6594706852493712	688.7937045347151	1025.4650075776572	400.9153439617645	1382.4667033164292	36.59470685249372	77159.53279062908	2152.581978634464	18.70396128016345	2152.581978634464	544.7636707962454	304.95589043744764	558.6791912814041	Growth with alanine supplementation, no spermine treatment.	B11	81	Growth with alanine supplementation, no spermine treatment.	None	NegHigh	0.2558118506486773	6957.814284081944	0.3997450860041961	Growth with alanine supplementation, no spermine treatment.
