 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 200
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        242021
100% transmission (main channel [1]):      4084263
0% transmission (reference channel):       220
100% transmission (reference channel):     207398


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.0661
A02:       0.8922
A03:       0.0694
A04:       0.0627
A05:       1.0386
A06:       0.0640
A07:       0.0644
A08:       0.1836
A09:       0.0663
A10:       0.0653
A11:       0.0671
A12:       0.2015
B01:       0.0666
B02:       0.0680
B03:       1.6200
B04:       0.0708
B05:       0.0663
B06:       0.0727
B07:       0.3613
B08:       0.6369
B09:       0.0710
B10:       0.2227
B11:       1.0292
B12:       0.0693
C01:       1.6425
C02:       0.0700
C03:       0.0870
C04:       0.0711
C05:       0.1725
C06:       0.0644
C07:       0.3464
C08:       0.0675
C09:       1.5812
C10:       0.0695
C11:       0.0692
C12:       0.0897
D01:       0.0707
D02:       0.0707
D03:       0.5817
D04:       0.0628
D05:       1.0615
D06:       0.0704
D07:       0.0715
D08:       0.1350
D09:       0.0664
D10:       0.0656
D11:       0.3536
D12:       0.0646
E01:       0.0687
E02:       1.6498
E03:       0.0640
E04:       0.0747
E05:       0.0598
E06:       0.0688
E07:       0.2121
E08:       0.0614
E09:       0.0699
E10:       0.2120
E11:       0.0697
E12:       0.0658
F01:       0.0680
F02:       0.2119
F03:       0.0668
F04:       0.6232
F05:       0.1504
F06:       0.0687
F07:       0.0673
F08:       0.3539
F09:       0.5550
F10:       0.0703
F11:       0.0721
F12:       1.0318
G01:       0.0705
G02:       0.0678
G03:       0.0658
G04:       0.0660
G05:       1.1322
G06:       0.0702
G07:       0.0691
G08:       0.2180
G09:       0.0687
G10:       0.0663
G11:       0.1478
G12:       0.0686
H01:       0.0702
H02:       0.0739
H03:       2.4060
H04:       0.0694
H05:       0.0708
H06:       0.0720
H07:       0.0900
H08:       0.0740
H09:       0.0697
H10:       1.6188
H11:       0.0693
H12:       0.0706

