 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        256827
100% transmission (main channel [1]):      4131583
0% transmission (reference channel):       221
100% transmission (reference channel):     206432


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.3279
A02:       0.1648
A03:       0.2419
A04:       0.2240
A05:       0.2048
A06:       0.3462
A07:       0.1786
A08:       0.2115
A09:       0.1768
A10:       0.1762
A11:       0.2408
A12:       0.2062
B01:       0.1946
B02:       1.3522
B03:       0.2599
B04:       0.1989
B05:       0.1879
B06:       0.1815
B07:       0.1724
B08:       0.1960
B09:       0.2174
B10:       0.2620
B11:       0.2136
B12:       0.2536
C01:       0.2545
C02:       0.1713
C03:       0.2080
C04:       0.1564
C05:       0.2176
C06:       0.2078
C07:       0.1931
C08:       0.2479
C09:       0.1762
C10:       0.1687
C11:       0.2435
C12:       0.2558
D01:       0.3196
D02:       0.1665
D03:       0.1376
D04:       0.2341
D05:       0.2269
D06:       0.1640
D07:       0.2124
D08:       0.1984
D09:       0.2063
D10:       0.2246
D11:       0.1571
D12:       0.1972
E01:       0.2093
E02:       0.1285
E03:       0.1781
E04:       0.2113
E05:       0.2094
E06:       0.2544
E07:       0.1852
E08:       0.2345
E09:       0.1998
E10:       0.1706
E11:       0.2481
E12:       0.1927
F01:       1.2057
F02:       0.1672
F03:       0.1923
F04:       0.1258
F05:       0.2487
F06:       0.2678
F07:       0.2051
F08:       0.2053
F09:       0.1464
F10:       0.1743
F11:       0.2092
F12:       0.1616
G01:       0.1728
G02:       0.2269
G03:       0.2313
G04:       0.1820
G05:       0.1801
G06:       0.2785
G07:       0.2309
G08:       0.2891
G09:       0.1955
G10:       0.1399
G11:       0.2035
G12:       0.3801
H01:       0.2674
H02:       0.2777
H03:       0.5511
H04:       0.2387
H05:       0.2140
H06:       0.2847
H07:       0.1645
H08:       0.9632
H09:       0.2042
H10:       0.2467
H11:       0.1420
H12:       0.2046

