 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: ? 
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        261347
100% transmission (main channel [1]):      4131868
0% transmission (reference channel):       218
100% transmission (reference channel):     206848


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.1965
A02:       0.1543
A03:       0.9406
A04:       0.2353
A05:       0.2741
A06:       1.5575
A07:       0.2071
A08:       0.7661
A09:       0.2171
A10:       0.1627
A11:       0.5321
A12:       0.6361
B01:       0.2880
B02:       1.6705
B03:       1.2524
B04:       0.2834
B05:       0.1643
B06:       0.7003
B07:       0.1421
B08:       0.2546
B09:       0.7391
B10:       0.2461
B11:       0.7938
B12:       0.9796
C01:       1.1506
C02:       0.2220
C03:       0.7904
C04:       0.1421
C05:       0.8802
C06:       0.8135
C07:       0.2447
C08:       0.3816
C09:       0.4892
C10:       0.3523
C11:       0.8784
C12:       1.0023
D01:       0.9914
D02:       0.3029
D03:       0.1341
D04:       1.2209
D05:       1.1413
D06:       0.2385
D07:       0.9077
D08:       0.6728
D09:       0.2608
D10:       0.8845
D11:       0.1600
D12:       0.6481
E01:       0.5128
E02:       0.1327
E03:       0.2699
E04:       1.0836
E05:       0.8760
E06:       1.2062
E07:       0.6477
E08:       1.1269
E09:       0.9483
E10:       0.2137
E11:       1.1637
E12:       0.2424
F01:       0.9814
F02:       0.2127
F03:       0.7196
F04:       0.1210
F05:       1.0599
F06:       1.3963
F07:       1.3766
F08:       0.8130
F09:       0.1442
F10:       0.6437
F11:       0.9433
F12:       0.2000
G01:       0.1480
G02:       0.8915
G03:       0.7175
G04:       0.6790
G05:       0.2457
G06:       1.5051
G07:       1.0992
G08:       0.6268
G09:       0.7074
G10:       0.1359
G11:       0.3448
G12:       2.1264
H01:       1.2347
H02:       1.3518
H03:       2.1876
H04:       0.9182
H05:       0.8776
H06:       0.3870
H07:       0.5376
H08:       1.2220
H09:       0.8465
H10:       1.2289
H11:       0.1555
H12:       0.3058

