 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        259822
100% transmission (main channel [1]):      4110917
0% transmission (reference channel):       218
100% transmission (reference channel):     205994


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.1150
A02:       0.1662
A03:       0.9887
A04:       0.2476
A05:       0.2838
A06:       1.8292
A07:       0.2206
A08:       0.9260
A09:       0.2314
A10:       0.1734
A11:       0.5627
A12:       0.7000
B01:       0.3141
B02:       0.1696
B03:       1.4088
B04:       0.3107
B05:       0.1733
B06:       0.7694
B07:       0.1448
B08:       0.2777
B09:       0.7761
B10:       0.2599
B11:       0.8734
B12:       1.0435
C01:       1.1972
C02:       0.2247
C03:       0.8640
C04:       0.1486
C05:       0.9375
C06:       0.9744
C07:       0.2648
C08:       0.2993
C09:       0.5699
C10:       0.2934
C11:       0.9622
C12:       1.2055
D01:       0.2473
D02:       0.3190
D03:       0.1410
D04:       1.3849
D05:       1.2192
D06:       0.2476
D07:       1.0727
D08:       0.7245
D09:       0.2796
D10:       1.0244
D11:       0.1628
D12:       0.7716
E01:       0.4308
E02:       0.1326
E03:       0.2778
E04:       1.3018
E05:       0.7232
E06:       1.3243
E07:       0.6658
E08:       1.3094
E09:       1.1112
E10:       0.2268
E11:       1.3156
E12:       0.1807
F01:       1.2251
F02:       0.2190
F03:       0.8164
F04:       0.1253
F05:       1.1872
F06:       1.6202
F07:       1.1953
F08:       0.8867
F09:       0.1477
F10:       0.7641
F11:       1.1004
F12:       0.2235
G01:       0.1573
G02:       0.9778
G03:       0.8541
G04:       0.7949
G05:       0.2474
G06:       1.6501
G07:       1.2062
G08:       0.5020
G09:       0.5640
G10:       0.1374
G11:       0.3324
G12:       1.8879
H01:       1.4395
H02:       1.4876
H03:       2.1342
H04:       0.7951
H05:       1.0103
H06:       0.5889
H07:       0.6605
H08:       1.1413
H09:       0.9802
H10:       1.3092
H11:       0.1489
H12:       0.3279

