 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: ? 
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        264082
100% transmission (main channel [1]):      4133667
0% transmission (reference channel):       220
100% transmission (reference channel):     206512


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.5617
A02:       0.1567
A03:       1.8539
A04:       0.2643
A05:       0.3174
A06:       0.2372
A07:       0.2329
A08:       1.7233
A09:       0.2442
A10:       0.1773
A11:       0.5508
A12:       1.3486
B01:       0.3232
B02:       0.6193
B03:       2.2691
B04:       0.3335
B05:       0.1647
B06:       1.5656
B07:       0.1546
B08:       0.2983
B09:       0.4348
B10:       0.3977
B11:       1.6353
B12:       1.8188
C01:       1.9880
C02:       0.2406
C03:       1.5842
C04:       0.1468
C05:       1.8262
C06:       1.7192
C07:       0.2958
C08:       0.4378
C09:       1.0285
C10:       0.4246
C11:       1.7720
C12:       1.9721
D01:       0.3628
D02:       0.5225
D03:       0.1385
D04:       2.1314
D05:       0.3403
D06:       0.2804
D07:       1.8280
D08:       1.4257
D09:       0.2823
D10:       1.7871
D11:       0.1758
D12:       1.4270
E01:       0.6310
E02:       0.1315
E03:       0.3142
E04:       1.4697
E05:       1.5150
E06:       2.1447
E07:       1.3482
E08:       2.0646
E09:       1.9225
E10:       0.2434
E11:       2.0180
E12:       0.2536
F01:       0.1938
F02:       0.2329
F03:       1.5471
F04:       0.1256
F05:       1.9086
F06:       2.3050
F07:       0.4203
F08:       1.6124
F09:       0.1501
F10:       1.4311
F11:       0.6867
F12:       0.2346
G01:       0.1530
G02:       1.8046
G03:       1.5548
G04:       1.4643
G05:       0.2808
G06:       0.4884
G07:       2.0146
G08:       0.7067
G09:       0.7752
G10:       0.1411
G11:       0.4319
G12:       2.1712
H01:       2.1174
H02:       2.1512
H03:       0.2626
H04:       0.3974
H05:       1.7235
H06:       0.3969
H07:       1.2583
H08:       1.3155
H09:       1.7987
H10:       2.0622
H11:       0.1444
H12:       0.3580

