 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        262746
100% transmission (main channel [1]):      4113298
0% transmission (reference channel):       218
100% transmission (reference channel):     206686


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.2605
A02:       0.1572
A03:       0.4572
A04:       0.3653
A05:       0.3546
A06:       0.2441
A07:       0.3812
A08:       0.3715
A09:       0.3662
A10:       0.1411
A11:       0.2625
A12:       0.2681
B01:       0.3764
B02:       0.2451
B03:       0.2885
B04:       0.4015
B05:       0.1490
B06:       0.2309
B07:       0.1428
B08:       0.4082
B09:       0.3186
B10:       0.2811
B11:       0.2082
B12:       0.4088
C01:       0.4707
C02:       0.3668
C03:       0.3604
C04:       0.1289
C05:       0.2643
C06:       0.2540
C07:       0.3305
C08:       0.1392
C09:       0.2583
C10:       0.3243
C11:       0.2382
C12:       0.2212
D01:       0.2763
D02:       0.2400
D03:       0.1421
D04:       0.3537
D05:       0.3984
D06:       0.4507
D07:       0.4099
D08:       0.4249
D09:       0.4346
D10:       0.2701
D11:       0.1124
D12:       0.2166
E01:       0.2607
E02:       0.1274
E03:       0.4441
E04:       0.2229
E05:       0.2482
E06:       0.3206
E07:       0.2439
E08:       0.2560
E09:       0.2752
E10:       0.3696
E11:       0.3884
E12:       0.1270
F01:       0.2868
F02:       0.3900
F03:       0.2580
F04:       0.1456
F05:       0.5000
F06:       0.2412
F07:       0.3399
F08:       0.2519
F09:       0.1323
F10:       0.2450
F11:       0.4739
F12:       0.4070
G01:       0.1658
G02:       0.4294
G03:       0.2572
G04:       0.2447
G05:       0.4571
G06:       0.3840
G07:       0.2382
G08:       0.2571
G09:       0.2500
G10:       0.1455
G11:       0.3279
G12:       0.2403
H01:       0.3810
H02:       0.4235
H03:       0.2140
H04:       0.3515
H05:       0.2858
H06:       0.1437
H07:       0.2606
H08:       0.3904
H09:       0.2614
H10:       0.3215
H11:       0.1266
H12:       0.3786

