 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 200
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        244268
100% transmission (main channel [1]):      4150548
0% transmission (reference channel):       221
100% transmission (reference channel):     206745


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.1892
A02:       1.4533
A03:       1.5539
A04:       1.5623
A05:       1.5087
A06:       1.5420
A07:       1.5068
A08:       1.5230
A09:       1.5093
A10:       1.4495
A11:       1.3007
A12:       0.2332
B01:       0.1651
B02:       1.4637
B03:       1.4831
B04:       1.4734
B05:       1.3947
B06:       1.3948
B07:       1.3826
B08:       1.4152
B09:       1.3737
B10:       1.3669
B11:       1.1853
B12:       0.1871
C01:       0.1818
C02:       1.4355
C03:       1.5349
C04:       1.5434
C05:       1.4860
C06:       1.5026
C07:       1.4475
C08:       1.4055
C09:       1.4790
C10:       1.3698
C11:       1.1952
C12:       0.2109
D01:       0.1887
D02:       1.4816
D03:       1.5679
D04:       1.5096
D05:       1.5178
D06:       1.4780
D07:       1.4954
D08:       1.4819
D09:       1.4626
D10:       1.4601
D11:       1.2466
D12:       0.2079
E01:       0.1688
E02:       1.3805
E03:       1.5730
E04:       1.5226
E05:       1.5197
E06:       1.5150
E07:       1.4567
E08:       1.5017
E09:       1.4330
E10:       1.4044
E11:       1.1628
E12:       0.1673
F01:       0.1720
F02:       1.4053
F03:       1.5428
F04:       1.5107
F05:       1.4501
F06:       1.5321
F07:       1.4421
F08:       1.5213
F09:       1.4039
F10:       1.3976
F11:       1.1960
F12:       0.1828
G01:       0.1835
G02:       1.4376
G03:       1.5806
G04:       1.5361
G05:       1.5195
G06:       1.5014
G07:       1.5272
G08:       1.4867
G09:       1.4612
G10:       1.4030
G11:       1.2173
G12:       0.1531
H01:       0.1722
H02:       1.3951
H03:       1.4536
H04:       1.4737
H05:       1.5038
H06:       1.5014
H07:       1.4840
H08:       1.4874
H09:       1.5232
H10:       1.4195
H11:       1.1880
H12:       0.1798

