 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        261930
100% transmission (main channel [1]):      4038926
0% transmission (reference channel):       220
100% transmission (reference channel):     206622


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.3837
A02:       0.3974
A03:       0.2858
A04:       0.4008
A05:       0.4444
A06:       0.1468
A07:       0.1619
A08:       0.2395
A09:       0.1553
A10:       0.2619
A11:       0.5011
A12:       0.4625
B01:       0.6214
B02:       0.4277
B03:       0.4543
B04:       0.6189
B05:       0.1634
B06:       0.3531
B07:       0.4772
B08:       0.2307
B09:       0.2335
B10:       0.1606
B11:       0.2958
B12:       0.3594
C01:       0.5979
C02:       0.1394
C03:       0.5269
C04:       0.2828
C05:       0.4872
C06:       0.2647
C07:       0.4540
C08:       0.2474
C09:       0.2939
C10:       0.2271
C11:       0.4035
C12:       0.1550
D01:       0.2897
D02:       0.3514
D03:       0.3973
D04:       0.1291
D05:       0.2872
D06:       1.8241
D07:       0.4812
D08:       0.1413
D09:       0.3455
D10:       0.3947
D11:       0.4186
D12:       0.2704
E01:       0.3542
E02:       0.5681
E03:       0.1440
E04:       0.4246
E05:       0.2789
E06:       0.3257
E07:       0.2474
E08:       0.4641
E09:       0.1376
E10:       0.3247
E11:       0.3476
E12:       0.2827
F01:       0.6083
F02:       0.1338
F03:       0.4545
F04:       0.2620
F05:       0.5469
F06:       0.5638
F07:       0.1520
F08:       0.2956
F09:       0.4598
F10:       0.2862
F11:       0.5049
F12:       0.3716
G01:       0.4383
G02:       0.5493
G03:       0.3608
G04:       0.4326
G05:       0.3128
G06:       0.1346
G07:       0.2403
G08:       0.5932
G09:       0.4067
G10:       0.5327
G11:       0.1219
G12:       0.3501
H01:       0.1373
H02:       0.3225
H03:       0.2161
H04:       0.2991
H05:       0.1390
H06:       0.2773
H07:       0.2905
H08:       0.4929
H09:       0.3440
H10:       0.1517
H11:       0.3168
H12:       0.3582

