	0	1200	2400	3600	4800	6000	7200	8400	9600	10800	12000	13200	14400	15600	16800	18000	19200	20400	21600	22800	24000	25200	26400	27600	28800	30000	31200	32400	33600	34800	36000	37200	38400	39600	40800	42000	43200	44400	45600	46800	48000	49200	50400	51600	52800	54000	55200
E03	0.0728	0.1133	0.1246	0.1339	0.1353	0.1352	0.1343	0.1406	0.1357	0.14	0.1397	0.1402	0.143	0.1455	0.1471	0.1491	0.1496	0.1499	0.1543	0.1445	0.1563	0.1558	0.1543	0.158	0.1586	0.1668	0.1704	0.1678	0.1698	0.1811	0.1866	0.1938	0.2008	0.2068	0.2178	0.2229	0.2285	0.2417	0.2295	0.2375	0.2809	0.2904	0.3056	0.3312	0.3063	0.3739	0.4041
E04	0.0731	0.103	0.1129	0.1199	0.1187	0.1234	0.1273	0.127	0.1239	0.1304	0.1319	0.1255	0.1277	0.1324	0.1342	0.137	0.1385	0.1401	0.1447	0.145	0.1502	0.1508	0.1603	0.1562	0.1682	0.167	0.1711	0.1734	0.1937	0.1918	0.1982	0.2056	0.2129	0.221	0.2324	0.2393	0.2489	0.2617	0.3013	0.3159	0.3005	0.3157	0.324	0.3454	0.3964	0.3773	0.395
E05	0.0726	0.1676	0.2024	0.2126	0.2162	0.2094	0.2155	0.2184	0.2076	0.2238	0.2222	0.2071	0.2169	0.2225	0.2219	0.2243	0.2216	0.2203	0.2206	0.2085	0.2224	0.2189	0.222	0.2163	0.2217	0.22	0.218	0.208	0.2201	0.2177	0.2199	0.2239	0.2272	0.2214	0.2252	0.219	0.2118	0.2199	0.2241	0.2218	0.2141	0.2135	0.2027	0.2165	0.2063	0.2138	0.2141
E06	0.0492	0.141	0.1726	0.1844	0.1876	0.182	0.194	0.188	0.1773	0.1977	0.1943	0.1774	0.1854	0.1884	0.1877	0.1899	0.1883	0.1878	0.1886	0.183	0.191	0.1883	0.1945	0.1845	0.1942	0.1883	0.1867	0.1785	0.1918	0.1876	0.1899	0.1906	0.1923	0.1912	0.1925	0.1897	0.1823	0.1887	0.1944	0.1931	0.1861	0.1875	0.1762	0.1881	0.177	0.1867	0.1856
E07	0.0771	0.1162	0.1299	0.1333	0.1392	0.1387	0.1414	0.1417	0.1345	0.1451	0.1423	0.1336	0.1362	0.1386	0.1404	0.1418	0.1426	0.1434	0.147	0.146	0.1493	0.1492	0.1581	0.1538	0.1608	0.1611	0.1631	0.1614	0.1702	0.1746	0.1799	0.1856	0.1939	0.1972	0.2043	0.2111	0.2168	0.2277	0.2328	0.2412	0.2529	0.2666	0.2706	0.2872	0.2808	0.3097	0.3205
E08	0.081	0.1188	0.1281	0.1301	0.1299	0.1271	0.1322	0.1325	0.1263	0.1355	0.1366	0.1292	0.1302	0.1339	0.1347	0.1357	0.1368	0.1378	0.1392	0.1394	0.1432	0.1424	0.1484	0.1469	0.1528	0.1525	0.1552	0.1529	0.1602	0.1624	0.1654	0.1696	0.1753	0.1782	0.1843	0.1869	0.1912	0.1974	0.2008	0.2053	0.2123	0.2207	0.2256	0.2363	0.2387	0.2541	0.2633
E09	0.0523	0.0823	0.0956	0.097	0.0982	0.095	0.0961	0.1011	0.0966	0.0949	0.0945	0.0958	0.0988	0.0977	0.0998	0.0987	0.1005	0.1016	0.0993	0.0907	0.1008	0.0989	0.0942	0.0984	0.0936	0.0997	0.0997	0.0966	0.0935	0.1007	0.0994	0.1009	0.1037	0.1	0.1016	0.1001	0.0986	0.1008	0.097	0.0929	0.1011	0.0996	0.0966	0.1001	0.0927	0.0997	0.0981
E10	0.0821	0.1062	0.1164	0.1225	0.1231	0.1223	0.1232	0.1311	0.1272	0.1325	0.1371	0.1347	0.13	0.1321	0.1345	0.1339	0.1341	0.1344	0.1348	0.1336	0.136	0.1329	0.1367	0.1336	0.1391	0.1351	0.1344	0.1321	0.136	0.136	0.1355	0.1358	0.1391	0.1345	0.1376	0.1353	0.1333	0.1355	0.1393	0.1357	0.134	0.1348	0.1324	0.1369	0.1336	0.1369	0.1342
E11	0.0626	0.0872	0.0993	0.103	0.1044	0.1017	0.1029	0.1055	0.1005	0.1027	0.1046	0.1027	0.1029	0.1048	0.1047	0.1049	0.1043	0.1061	0.1058	0.1017	0.106	0.1054	0.1043	0.1044	0.1058	0.1047	0.1054	0.1025	0.1054	0.1059	0.1057	0.1061	0.1081	0.1048	0.1078	0.1067	0.1043	0.1063	0.1075	0.1043	0.107	0.1093	0.1041	0.1075	0.1031	0.108	0.1046
E12	0.0611	0.0823	0.0963	0.0973	0.1015	0.0981	0.1059	0.1074	0.1026	0.1073	0.1108	0.1057	0.1097	0.1096	0.1105	0.1101	0.1112	0.1126	0.1093	0.1064	0.1101	0.1101	0.1102	0.1065	0.1121	0.11	0.1103	0.1073	0.1098	0.1121	0.1102	0.1104	0.112	0.1093	0.1108	0.1115	0.1088	0.11	0.11	0.1087	0.1095	0.1112	0.1076	0.113	0.1066	0.1122	0.1102
F01	0.0767	0.1032	0.1121	0.1182	0.1171	0.1186	0.1229	0.1224	0.1183	0.1257	0.1263	0.1249	0.1287	0.1305	0.1327	0.1347	0.1393	0.1393	0.1395	0.1384	0.1437	0.1438	0.1497	0.1461	0.1542	0.1568	0.162	0.1593	0.1704	0.1763	0.1793	0.1901	0.1958	0.2032	0.2131	0.2228	0.2297	0.2467	0.2671	0.2833	0.2897	0.306	0.322	0.3477	0.3814	0.3871	0.4097
F02	0.0594	0.0988	0.1083	0.1138	0.1124	0.1124	0.1146	0.1138	0.1063	0.1155	0.1153	0.1061	0.1087	0.1101	0.1114	0.1114	0.112	0.1116	0.1126	0.1116	0.1122	0.1106	0.1164	0.1081	0.1149	0.1103	0.1122	0.1076	0.1148	0.1113	0.1108	0.1128	0.1123	0.1117	0.1136	0.1105	0.1083	0.1125	0.116	0.1133	0.1107	0.1105	0.1074	0.1109	0.11	0.1111	0.1116
F03	0.0729	0.0948	0.107	0.1109	0.1111	0.1171	0.1147	0.1209	0.1192	0.1214	0.1226	0.1231	0.1268	0.129	0.1286	0.1305	0.1284	0.1294	0.1298	0.1212	0.1298	0.1277	0.1277	0.1261	0.1283	0.1273	0.1309	0.1241	0.1279	0.1284	0.129	0.1295	0.131	0.1301	0.1332	0.1314	0.1276	0.1333	0.1336	0.1291	0.1312	0.1306	0.1281	0.1313	0.1254	0.1291	0.1316
F04	0.0604	0.1298	0.163	0.1739	0.1725	0.1721	0.1746	0.1734	0.1668	0.18	0.1783	0.1644	0.17	0.1736	0.1726	0.176	0.1748	0.1743	0.1778	0.1684	0.1772	0.1733	0.1799	0.171	0.1812	0.1755	0.1762	0.1675	0.1772	0.1752	0.1751	0.1766	0.1813	0.1765	0.1789	0.1746	0.1693	0.1764	0.1795	0.1763	0.1704	0.1707	0.1632	0.1724	0.1655	0.171	0.1718
F05	0.0552	0.1314	0.157	0.166	0.1653	0.163	0.1692	0.1668	0.1606	0.1691	0.1689	0.1604	0.168	0.1715	0.1707	0.1721	0.1709	0.1708	0.1718	0.1598	0.1715	0.1703	0.171	0.169	0.1725	0.1724	0.1725	0.1648	0.1701	0.1713	0.1731	0.175	0.1774	0.1717	0.1763	0.1711	0.1658	0.1718	0.1717	0.17	0.1643	0.1652	0.1588	0.1679	0.1572	0.1661	0.1685
F06	0.0551	0.1276	0.1428	0.1494	0.1461	0.1457	0.1563	0.1476	0.1397	0.1546	0.1537	0.1398	0.1443	0.1458	0.1462	0.1459	0.1452	0.1445	0.1461	0.1463	0.1449	0.1446	0.1541	0.1412	0.1537	0.1437	0.1423	0.1375	0.1502	0.1424	0.1427	0.1452	0.1441	0.1432	0.1444	0.1427	0.1374	0.1418	0.1521	0.1485	0.1357	0.1371	0.1324	0.1394	0.142	0.1377	0.1391
F07	0.0793	0.117	0.1295	0.1349	0.1341	0.1349	0.1403	0.1383	0.1315	0.1427	0.1394	0.1291	0.1319	0.1339	0.1331	0.1334	0.1345	0.1341	0.136	0.1345	0.1343	0.1325	0.1407	0.1317	0.1416	0.1325	0.132	0.1271	0.1371	0.1334	0.1334	0.1334	0.1335	0.1337	0.1354	0.134	0.1288	0.1331	0.1401	0.1371	0.1313	0.1323	0.1272	0.1326	0.1347	0.1327	0.1333
F08	0.0563	0.101	0.1132	0.1218	0.1227	0.1228	0.12	0.1265	0.1196	0.1257	0.127	0.1186	0.1219	0.1243	0.1257	0.1254	0.126	0.1272	0.1277	0.1251	0.1287	0.1254	0.1317	0.1251	0.1347	0.1272	0.1269	0.1222	0.1319	0.1274	0.1283	0.1268	0.1299	0.1289	0.1303	0.1278	0.1249	0.129	0.1341	0.1303	0.1266	0.128	0.1235	0.1273	0.1285	0.1277	0.1266
F09	0.0782	0.1053	0.1159	0.1214	0.1241	0.1208	0.1299	0.1321	0.1323	0.1418	0.1417	0.1338	0.1342	0.1359	0.1358	0.1362	0.1377	0.1407	0.1417	0.1437	0.1427	0.1413	0.1553	0.1449	0.1613	0.1529	0.1562	0.1556	0.1767	0.1711	0.1734	0.1797	0.1881	0.1929	0.2054	0.2084	0.2154	0.2289	0.2576	0.275	0.2659	0.2818	0.2916	0.315	0.361	0.3562	0.3715
F10	0.0647	0.0959	0.1116	0.1173	0.1179	0.1141	0.1172	0.1192	0.1138	0.1197	0.1226	0.1134	0.1161	0.1208	0.1209	0.1206	0.1207	0.1219	0.1223	0.1193	0.1218	0.1186	0.1254	0.119	0.126	0.1203	0.1206	0.1162	0.125	0.1215	0.1205	0.1199	0.1241	0.1201	0.124	0.1208	0.1188	0.1215	0.1259	0.1234	0.1193	0.1203	0.1176	0.1205	0.1208	0.1206	0.119
F11	0.0898	0.1213	0.1333	0.1364	0.1383	0.1372	0.1362	0.1415	0.1375	0.1418	0.1445	0.1407	0.1461	0.1503	0.1504	0.1522	0.1529	0.1541	0.1562	0.155	0.1608	0.1599	0.1646	0.1628	0.1706	0.1695	0.171	0.1715	0.181	0.1804	0.1814	0.1832	0.1893	0.1887	0.1938	0.1935	0.194	0.1975	0.2055	0.2044	0.2032	0.2063	0.2066	0.2138	0.2188	0.2214	0.2215
F12	0.0633	0.0828	0.0922	0.0975	0.0986	0.0965	0.0989	0.1002	0.0964	0.1013	0.1016	0.0973	0.0994	0.1012	0.1009	0.1015	0.1006	0.1024	0.1016	0.101	0.1013	0.1004	0.1035	0.0983	0.1043	0.1008	0.1008	0.0993	0.1036	0.1021	0.1016	0.1007	0.1015	0.1004	0.1025	0.102	0.0996	0.1014	0.1046	0.1022	0.0985	0.099	0.0971	0.1007	0.102	0.1002	0.0994
G01	0.077	0.1066	0.1177	0.1259	0.1221	0.1225	0.124	0.1253	0.1207	0.1265	0.1295	0.122	0.1319	0.1344	0.1339	0.1362	0.1375	0.1369	0.1348	0.1278	0.1346	0.1325	0.1339	0.1294	0.135	0.1355	0.1375	0.1278	0.1344	0.1347	0.1344	0.1389	0.1367	0.1344	0.1369	0.135	0.1315	0.136	0.1359	0.1341	0.1347	0.1356	0.1291	0.1371	0.1283	0.1327	0.1339
G02	0.0773	0.1128	0.1253	0.1304	0.1282	0.1275	0.1344	0.132	0.1243	0.1387	0.1397	0.1282	0.1317	0.1333	0.1337	0.1364	0.1398	0.1399	0.1406	0.1411	0.1424	0.1428	0.1489	0.1416	0.1505	0.1477	0.1515	0.1455	0.1546	0.1529	0.1553	0.1607	0.1618	0.1612	0.1671	0.169	0.1688	0.1775	0.1886	0.1912	0.1863	0.1908	0.1898	0.2011	0.2114	0.2069	0.2122
G03	0.0509	0.0794	0.0933	0.1001	0.0993	0.0994	0.1012	0.1032	0.0993	0.1037	0.104	0.1029	0.1059	0.1084	0.108	0.1102	0.1098	0.1112	0.1124	0.1029	0.1128	0.1107	0.1086	0.1082	0.1086	0.1119	0.1124	0.1067	0.1076	0.1114	0.1114	0.1144	0.1136	0.1134	0.1152	0.1136	0.1091	0.1146	0.1127	0.1123	0.1146	0.1147	0.1103	0.1146	0.1068	0.1149	0.1143
G04	0.0808	0.1076	0.1199	0.1214	0.1197	0.1185	0.1262	0.1229	0.1198	0.1284	0.1276	0.1248	0.1297	0.1311	0.1324	0.1353	0.1353	0.1382	0.1402	0.1384	0.1451	0.1489	0.1516	0.1526	0.1602	0.164	0.1687	0.1694	0.178	0.1862	0.1942	0.2058	0.2169	0.2233	0.2385	0.2442	0.2565	0.2789	0.2865	0.3099	0.3338	0.3538	0.3643	0.3995	0.4151	0.4606	0.493
G05	0.0497	0.0978	0.1099	0.1165	0.1144	0.1154	0.1151	0.1182	0.1135	0.117	0.1191	0.1142	0.1186	0.1202	0.1201	0.1206	0.1192	0.121	0.121	0.1137	0.1213	0.1203	0.1198	0.1185	0.1208	0.1213	0.1216	0.1162	0.1195	0.1205	0.1229	0.123	0.1233	0.1222	0.1236	0.1226	0.1183	0.1229	0.1201	0.1208	0.1196	0.121	0.1144	0.1212	0.1111	0.1215	0.1205
G06	0.0525	0.0853	0.0966	0.1003	0.1008	0.1017	0.1052	0.1047	0.1017	0.1034	0.1056	0.1029	0.1089	0.1088	0.1087	0.1091	0.1069	0.109	0.1099	0.0991	0.1085	0.1092	0.1042	0.1074	0.1065	0.1099	0.1102	0.1054	0.105	0.1084	0.1109	0.1112	0.1106	0.11	0.1111	0.1113	0.1071	0.1101	0.1081	0.1074	0.1068	0.1073	0.1038	0.1096	0.1024	0.1081	0.1077
G07	0.0514	0.0919	0.1059	0.1102	0.1104	0.1119	0.114	0.1152	0.1079	0.1154	0.1153	0.1075	0.1127	0.1131	0.1137	0.1141	0.1131	0.1135	0.1141	0.11	0.1137	0.1133	0.1151	0.1113	0.116	0.114	0.1141	0.1086	0.1137	0.1122	0.1155	0.1135	0.1143	0.1126	0.1144	0.1145	0.1109	0.1127	0.1169	0.1159	0.1088	0.11	0.1052	0.1113	0.1107	0.1102	0.1094
G08	0.0783	0.1006	0.1071	0.11	0.1145	0.1157	0.1233	0.1182	0.1132	0.1308	0.1332	0.1231	0.1263	0.1328	0.133	0.1365	0.1388	0.1385	0.1431	0.149	0.1447	0.1476	0.1621	0.153	0.1737	0.163	0.1674	0.1669	0.1934	0.1832	0.1926	0.1989	0.2091	0.2152	0.2256	0.2345	0.2464	0.2595	0.3091	0.3198	0.3038	0.3151	0.3279	0.3422	0.3853	0.3751	0.3888
G09	0.0528	0.075	0.0932	0.0989	0.1015	0.1014	0.0894	0.1082	0.1039	0.0933	0.0931	0.1002	0.1038	0.105	0.1062	0.1067	0.107	0.1065	0.1104	0.0887	0.1088	0.1069	0.0971	0.1054	0.0974	0.1083	0.1069	0.1027	0.0935	0.1088	0.1085	0.1078	0.1097	0.1088	0.1098	0.1081	0.1045	0.1088	0.0986	0.0996	0.1073	0.1058	0.1028	0.1072	0.0972	0.1083	0.1058
G10	0.0596	0.0821	0.097	0.1017	0.104	0.1039	0.1029	0.1067	0.1033	0.1057	0.1081	0.1059	0.1092	0.1103	0.109	0.1107	0.1095	0.1097	0.1122	0.1031	0.1127	0.1087	0.1077	0.1087	0.1089	0.1125	0.1101	0.1074	0.1071	0.1125	0.1137	0.1119	0.1139	0.1134	0.1145	0.1133	0.1093	0.1133	0.1107	0.1087	0.1129	0.1112	0.1076	0.1119	0.1064	0.1134	0.1108
G11	0.0602	0.0951	0.1037	0.1134	0.1141	0.1121	0.1112	0.1179	0.1141	0.1137	0.1172	0.1141	0.122	0.1221	0.1198	0.1235	0.1221	0.1217	0.1246	0.1133	0.1243	0.1211	0.1184	0.1212	0.1223	0.1254	0.1224	0.1198	0.1213	0.1247	0.1258	0.1247	0.127	0.1254	0.1271	0.1254	0.1198	0.1252	0.1233	0.1214	0.1251	0.1239	0.1198	0.1255	0.116	0.1268	0.1236
G12	0.0787	0.1037	0.1153	0.1134	0.1188	0.1239	0.1294	0.128	0.1232	0.1303	0.1328	0.1244	0.1271	0.1276	0.1273	0.1291	0.1272	0.1287	0.1284	0.1277	0.1299	0.1299	0.1318	0.127	0.1364	0.1306	0.1285	0.1265	0.1357	0.129	0.1307	0.1297	0.1305	0.1291	0.1313	0.1313	0.1276	0.1304	0.1359	0.1344	0.1322	0.1335	0.1286	0.1326	0.1342	0.132	0.1303
H01	0.0661	0.0941	0.1112	0.1172	0.1125	0.115	0.1152	0.1219	0.1108	0.1203	0.1226	0.1139	0.1197	0.122	0.121	0.1229	0.1262	0.1231	0.1238	0.1148	0.1226	0.119	0.1235	0.1146	0.1223	0.1206	0.1218	0.1125	0.1219	0.1206	0.1203	0.1243	0.1197	0.1188	0.122	0.1209	0.1107	0.1214	0.1205	0.1206	0.1188	0.1204	0.1056	0.1177	0.1071	0.1162	0.1152
H02	0.0614	0.1032	0.1176	0.1247	0.1231	0.1233	0.121	0.1299	0.1194	0.1267	0.1281	0.1209	0.128	0.1289	0.1287	0.1319	0.1324	0.1281	0.1286	0.1221	0.1278	0.1249	0.1302	0.1208	0.1296	0.1247	0.1279	0.1182	0.1285	0.1241	0.126	0.1272	0.1249	0.1242	0.1278	0.1258	0.1191	0.1271	0.1313	0.1301	0.1249	0.1265	0.1189	0.1252	0.1217	0.1249	0.1249
H03	0.0582	0.088	0.1058	0.1094	0.1086	0.1063	0.1128	0.1081	0.0984	0.1138	0.1138	0.0995	0.1035	0.1038	0.1043	0.1055	0.1064	0.1056	0.1071	0.1067	0.1054	0.1048	0.1121	0.1019	0.1111	0.105	0.1065	0.1015	0.1097	0.1073	0.1073	0.1079	0.1095	0.1068	0.1091	0.1081	0.1039	0.109	0.1115	0.1118	0.1104	0.1105	0.1071	0.1089	0.1065	0.1095	0.109
H04	0.0842	0.1117	0.1205	0.1217	0.1171	0.1159	0.1212	0.1139	0.106	0.1203	0.1228	0.1061	0.1129	0.1111	0.1122	0.1144	0.1116	0.1132	0.112	0.1169	0.1123	0.1111	0.1224	0.1082	0.1224	0.1118	0.1131	0.1094	0.1208	0.1136	0.1143	0.1148	0.1139	0.1123	0.1149	0.1138	0.1113	0.1146	0.1191	0.1193	0.1127	0.1135	0.1081	0.1125	0.1139	0.1128	0.1127
H05	0.0799	0.1082	0.1147	0.117	0.1122	0.115	0.1179	0.1219	0.1153	0.1242	0.1279	0.1215	0.1286	0.1299	0.1311	0.1314	0.1345	0.1358	0.1373	0.134	0.1425	0.1458	0.1503	0.1483	0.157	0.1624	0.1666	0.1659	0.175	0.1832	0.1899	0.1982	0.2073	0.2151	0.2287	0.2408	0.2512	0.2708	0.2762	0.2929	0.3176	0.3406	0.364	0.3977	0.4118	0.4637	0.4986
H06	0.0873	0.1066	0.1322	0.1214	0.1222	0.1246	0.1308	0.1274	0.1221	0.1315	0.1318	0.1262	0.1319	0.1306	0.1338	0.1343	0.1348	0.1367	0.1384	0.138	0.1411	0.1422	0.1526	0.1472	0.1591	0.1569	0.1614	0.1586	0.1764	0.1733	0.1789	0.1847	0.1905	0.1948	0.2056	0.2126	0.2183	0.2288	0.2518	0.2652	0.2645	0.2746	0.2821	0.299	0.3358	0.3236	0.3313
H07	0.0747	0.0951	0.1091	0.1167	0.1154	0.1174	0.1207	0.1227	0.1155	0.1243	0.1273	0.1168	0.1215	0.1209	0.1224	0.123	0.1249	0.1252	0.126	0.127	0.1287	0.1282	0.1366	0.1305	0.14	0.1387	0.1415	0.1386	0.151	0.151	0.1562	0.1596	0.1652	0.168	0.1741	0.1795	0.1811	0.1913	0.2064	0.2118	0.211	0.2205	0.2263	0.2419	0.2598	0.2662	0.2765
H08	0.0665	0.0914	0.1086	0.1152	0.1178	0.1149	0.1165	0.1201	0.1115	0.1226	0.1193	0.1139	0.1172	0.1187	0.1184	0.1181	0.121	0.1183	0.119	0.1142	0.1196	0.1171	0.1189	0.1161	0.1175	0.1191	0.1187	0.1141	0.1186	0.1207	0.1202	0.1195	0.1222	0.1213	0.12	0.12	0.117	0.1204	0.1213	0.1209	0.1236	0.1227	0.1187	0.1223	0.1179	0.1248	0.1229
H09	0.0606	0.0885	0.1004	0.1007	0.1022	0.1004	0.1001	0.1058	0.1	0.1034	0.1024	0.1008	0.1046	0.1046	0.1081	0.1076	0.1107	0.1094	0.1102	0.1017	0.1119	0.1088	0.1099	0.1077	0.1101	0.1123	0.1114	0.108	0.1089	0.1132	0.1124	0.1125	0.1131	0.1124	0.1129	0.1119	0.1105	0.1144	0.111	0.1114	0.1111	0.112	0.1097	0.1117	0.1076	0.1141	0.1121
H10	0.081	0.1045	0.1178	0.1208	0.121	0.1225	0.1292	0.129	0.1258	0.1327	0.1377	0.1294	0.137	0.138	0.1395	0.141	0.1411	0.1435	0.1446	0.1452	0.1485	0.147	0.1589	0.1511	0.1628	0.1615	0.1669	0.1683	0.1825	0.1841	0.1901	0.1981	0.2049	0.216	0.2308	0.2392	0.2509	0.2665	0.2792	0.2936	0.3175	0.332	0.3522	0.3719	0.3845	0.4328	0.454
H11	0.0805	0.0968	0.1012	0.1008	0.0999	0.104	0.1123	0.1044	0.1011	0.111	0.11	0.0996	0.1014	0.1021	0.1023	0.1033	0.1023	0.102	0.1029	0.1063	0.107	0.1067	0.113	0.1058	0.1137	0.1071	0.1075	0.1046	0.1119	0.1079	0.1081	0.1087	0.1081	0.1077	0.1087	0.1069	0.1063	0.1071	0.1122	0.1137	0.1078	0.1065	0.106	0.1067	0.1101	0.109	0.1077
H12	0.0878	0.0918	0.1301	0.1461	0.149	0.1502	0.1468	0.1697	0.1557	0.1596	0.1599	0.1654	0.1724	0.1793	0.1785	0.1817	0.196	0.197	0.2056	0.1881	0.2066	0.2104	0.2024	0.2051	0.1991	0.211	0.2144	0.2111	0.2096	0.2206	0.2249	0.2237	0.2281	0.2261	0.229	0.2273	0.2226	0.2281	0.2216	0.2226	0.2236	0.2246	0.2221	0.2285	0.2154	0.2282	0.2231
