 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        261303
100% transmission (main channel [1]):      4131186
0% transmission (reference channel):       218
100% transmission (reference channel):     206475


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.5642
A02:       0.1804
A03:       1.8976
A04:       1.9669
A05:       0.9150
A06:       0.4473
A07:       1.0077
A08:       1.5313
A09:       0.7438
A10:       0.1744
A11:       0.2439
A12:       0.7269
B01:       0.5471
B02:       0.4741
B03:       0.8656
B04:       0.8108
B05:       0.1454
B06:       0.1988
B07:       0.1471
B08:       1.6690
B09:       1.8187
B10:       0.3251
B11:       0.7869
B12:       0.6060
C01:       1.7222
C02:       0.6383
C03:       1.6940
C04:       0.1801
C05:       0.9269
C06:       0.4799
C07:       1.9284
C08:       0.1440
C09:       0.5007
C10:       1.8919
C11:       0.5677
C12:       0.2267
D01:       0.2785
D02:       0.5464
D03:       0.1511
D04:       1.3774
D05:       1.8741
D06:       0.8973
D07:       2.0895
D08:       0.4242
D09:       1.8787
D10:       0.5873
D11:       0.1545
D12:       0.4183
E01:       0.3612
E02:       0.1575
E03:       1.7190
E04:       0.7168
E05:       0.2606
E06:       1.8938
E07:       0.2448
E08:       0.2223
E09:       0.4098
E10:       0.7857
E11:       2.2029
E12:       0.1499
F01:       0.2982
F02:       1.5670
F03:       0.2788
F04:       0.1574
F05:       1.9937
F06:       0.2326
F07:       1.7486
F08:       0.4482
F09:       0.1513
F10:       0.5862
F11:       1.6240
F12:       0.7293
G01:       0.1523
G02:       0.3055
G03:       0.4737
G04:       0.2132
G05:       1.8625
G06:       2.0397
G07:       0.3969
G08:       0.2261
G09:       0.2046
G10:       0.1443
G11:       0.8195
G12:       0.8321
H01:       2.0587
H02:       2.0294
H03:       0.2178
H04:       1.7040
H05:       0.2687
H06:       0.1453
H07:       0.2404
H08:       0.9626
H09:       0.7351
H10:       1.8332
H11:       0.1522
H12:       1.7881

