 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        261170
100% transmission (main channel [1]):      4107819
0% transmission (reference channel):       219
100% transmission (reference channel):     205963


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.1825
A02:       0.1839
A03:       0.1716
A04:       0.2106
A05:       0.1997
A06:       0.1589
A07:       0.1821
A08:       0.1425
A09:       0.1653
A10:       0.1901
A11:       0.1801
A12:       0.4249
B01:       0.1510
B02:       0.1576
B03:       0.1453
B04:       0.1488
B05:       0.1742
B06:       0.1556
B07:       0.1787
B08:       0.1370
B09:       0.1465
B10:       0.2079
B11:       0.2713
B12:       0.1600
C01:       0.1419
C02:       0.1693
C03:       0.2040
C04:       0.1961
C05:       0.1642
C06:       0.1825
C07:       0.1864
C08:       0.1341
C09:       0.1564
C10:       0.1828
C11:       0.1953
C12:       0.1994
D01:       0.1524
D02:       0.1436
D03:       0.1630
D04:       0.1712
D05:       0.1748
D06:       0.1805
D07:       0.1620
D08:       0.1609
D09:       0.2055
D10:       0.2386
D11:       0.1722
D12:       0.1544
E01:       0.1467
E02:       0.1343
E03:       0.1412
E04:       0.1330
E05:       0.1447
E06:       0.1508
E07:       0.1763
E08:       0.1929
E09:       0.1664
E10:       0.2007
E11:       0.1774
E12:       0.1522
F01:       0.1379
F02:       0.1623
F03:       0.1399
F04:       0.1433
F05:       0.1504
F06:       0.1672
F07:       0.1858
F08:       0.1722
F09:       0.1721
F10:       0.1800
F11:       0.1970
F12:       0.1357
G01:       0.1858
G02:       0.1697
G03:       0.1359
G04:       0.1516
G05:       0.1712
G06:       0.1616
G07:       0.1577
G08:       0.1721
G09:       0.1728
G10:       0.1936
G11:       0.2108
G12:       0.1786
H01:       0.1523
H02:       0.1502
H03:       0.1468
H04:       0.1437
H05:       0.1462
H06:       0.1459
H07:       0.1417
H08:       0.1358
H09:       0.1398
H10:       0.1400
H11:       0.1390
H12:       0.1787

