 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        264423
100% transmission (main channel [1]):      4094956
0% transmission (reference channel):       218
100% transmission (reference channel):     205679


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.8521
A02:       0.1757
A03:       1.3679
A04:       1.6654
A05:       1.1321
A06:       0.8747
A07:       0.6361
A08:       1.2841
A09:       0.7939
A10:       0.2022
A11:       0.8015
A12:       0.7971
B01:       1.4602
B02:       1.1957
B03:       1.1848
B04:       1.0154
B05:       0.1651
B06:       0.6382
B07:       0.2064
B08:       1.1236
B09:       1.4841
B10:       1.0477
B11:       1.1795
B12:       1.2599
C01:       1.5826
C02:       1.1042
C03:       1.9298
C04:       0.1729
C05:       0.8815
C06:       0.9196
C07:       1.2095
C08:       0.1378
C09:       1.2948
C10:       1.2146
C11:       1.0427
C12:       0.5130
D01:       0.6058
D02:       1.2655
D03:       0.1695
D04:       1.8114
D05:       1.5176
D06:       1.0593
D07:       1.5279
D08:       0.2959
D09:       1.4027
D10:       0.6750
D11:       0.1579
D12:       0.7935
E01:       0.9787
E02:       0.1401
E03:       1.3810
E04:       1.2430
E05:       0.7942
E06:       1.8110
E07:       1.1430
E08:       1.2033
E09:       1.1894
E10:       1.2228
E11:       1.4939
E12:       0.1395
F01:       1.0703
F02:       1.6607
F03:       0.7912
F04:       0.1350
F05:       1.7805
F06:       1.3246
F07:       1.7224
F08:       1.2578
F09:       0.1274
F10:       0.2051
F11:       1.2528
F12:       0.8244
G01:       0.1694
G02:       1.5858
G03:       1.2963
G04:       0.9353
G05:       1.5574
G06:       1.7405
G07:       0.9463
G08:       0.6144
G09:       0.4748
G10:       0.1504
G11:       0.8765
G12:       1.1716
H01:       1.2367
H02:       1.6008
H03:       0.5658
H04:       1.6086
H05:       0.9748
H06:       0.1422
H07:       0.6257
H08:       0.8763
H09:       0.7829
H10:       1.5763
H11:       0.1472
H12:       1.2414

