 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        257477
100% transmission (main channel [1]):      4115716
0% transmission (reference channel):       221
100% transmission (reference channel):     207765


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.4033
A02:       0.1500
A03:       1.5531
A04:       1.6836
A05:       1.3094
A06:       0.9904
A07:       0.9789
A08:       1.6494
A09:       1.1032
A10:       0.1532
A11:       0.7793
A12:       0.3089
B01:       1.9156
B02:       1.1457
B03:       0.3014
B04:       1.2301
B05:       0.1524
B06:       1.5206
B07:       0.1464
B08:       1.7794
B09:       1.3157
B10:       0.5162
B11:       0.3998
B12:       1.0609
C01:       1.7256
C02:       1.4393
C03:       0.3619
C04:       0.1467
C05:       0.6045
C06:       0.7967
C07:       1.8255
C08:       0.3288
C09:       0.7527
C10:       1.7323
C11:       1.0989
C12:       1.4697
D01:       1.7118
D02:       0.3776
D03:       0.1421
D04:       1.4840
D05:       1.6732
D06:       1.1787
D07:       0.6497
D08:       1.4246
D09:       2.0686
D10:       0.6230
D11:       0.4172
D12:       0.7401
E01:       1.0502
E02:       0.1399
E03:       1.3926
E04:       0.4109
E05:       1.8197
E06:       1.5637
E07:       0.5138
E08:       0.5892
E09:       1.4194
E10:       1.2411
E11:       1.5645
E12:       0.1432
F01:       0.4184
F02:       1.9547
F03:       1.7465
F04:       0.3284
F05:       1.8369
F06:       0.5331
F07:       0.4911
F08:       0.5941
F09:       0.3505
F10:       1.4695
F11:       1.6579
F12:       0.7496
G01:       0.1536
G02:       1.9579
G03:       0.4463
G04:       1.2201
G05:       1.1953
G06:       1.8612
G07:       0.8672
G08:       1.6792
G09:       1.5288
G10:       0.3551
G11:       1.1330
G12:       0.3198
H01:       1.1231
H02:       1.6337
H03:       0.9639
H04:       1.4949
H05:       0.3796
H06:       0.1465
H07:       1.3209
H08:       0.8493
H09:       0.3506
H10:       1.3902
H11:       0.1322
H12:       1.2268

