 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        257662
100% transmission (main channel [1]):      4122858
0% transmission (reference channel):       221
100% transmission (reference channel):     207836


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.3832
A02:       0.1510
A03:       1.3421
A04:       1.4805
A05:       1.1134
A06:       0.8147
A07:       0.7943
A08:       1.4680
A09:       0.9115
A10:       0.1538
A11:       0.6648
A12:       0.2811
B01:       1.7873
B02:       0.9709
B03:       0.2707
B04:       1.0308
B05:       0.1528
B06:       1.3336
B07:       0.1435
B08:       1.6312
B09:       1.1447
B10:       0.4699
B11:       0.3627
B12:       0.9016
C01:       1.5517
C02:       1.2546
C03:       0.4070
C04:       0.1455
C05:       0.5622
C06:       0.7235
C07:       1.6202
C08:       0.3134
C09:       0.6799
C10:       1.5416
C11:       0.9420
C12:       1.3074
D01:       1.5547
D02:       0.3324
D03:       0.1411
D04:       1.2696
D05:       1.4656
D06:       0.9891
D07:       0.6734
D08:       1.2146
D09:       1.8241
D10:       0.5767
D11:       0.4043
D12:       0.6136
E01:       0.8798
E02:       0.1376
E03:       1.1899
E04:       0.3855
E05:       1.6421
E06:       1.3627
E07:       0.4798
E08:       0.5465
E09:       1.1939
E10:       1.0529
E11:       1.3521
E12:       0.1476
F01:       0.3709
F02:       1.7545
F03:       1.5728
F04:       0.3278
F05:       1.6664
F06:       0.5062
F07:       2.1764
F08:       0.5726
F09:       0.3424
F10:       1.2745
F11:       1.4713
F12:       0.6245
G01:       0.1490
G02:       1.8017
G03:       0.4001
G04:       1.0300
G05:       1.0174
G06:       1.6694
G07:       0.7550
G08:       1.4916
G09:       1.3304
G10:       0.3659
G11:       0.9816
G12:       0.3323
H01:       0.9346
H02:       1.3487
H03:       0.7940
H04:       1.2875
H05:       0.3449
H06:       0.1433
H07:       1.1136
H08:       0.6988
H09:       0.3616
H10:       1.1959
H11:       0.1375
H12:       1.0174

