 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        262118
100% transmission (main channel [1]):      4118306
0% transmission (reference channel):       222
100% transmission (reference channel):     205777


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.5095
A02:       0.1474
A03:       1.9929
A04:       2.1462
A05:       1.8990
A06:       1.6339
A07:       1.5935
A08:       2.0474
A09:       1.6947
A10:       0.1445
A11:       1.0977
A12:       0.3962
B01:       2.4346
B02:       1.7838
B03:       0.4291
B04:       1.8722
B05:       0.1596
B06:       1.9437
B07:       0.1435
B08:       2.3268
B09:       1.7594
B10:       0.7212
B11:       0.5272
B12:       1.5814
C01:       2.1335
C02:       2.0071
C03:       0.5421
C04:       0.1507
C05:       0.8159
C06:       1.1370
C07:       2.4225
C08:       0.3428
C09:       1.0802
C10:       2.2629
C11:       1.7669
C12:       1.8309
D01:       2.1367
D02:       0.5712
D03:       0.1442
D04:       2.0161
D05:       2.2356
D06:       1.8814
D07:       0.8699
D08:       2.0892
D09:       2.6611
D10:       0.7598
D11:       0.4525
D12:       1.3211
E01:       1.7360
E02:       0.1401
E03:       2.0036
E04:       0.4857
E05:       2.2583
E06:       2.0753
E07:       0.6815
E08:       0.7227
E09:       2.1018
E10:       1.9361
E11:       2.1195
E12:       0.1584
F01:       0.6028
F02:       2.5243
F03:       2.1813
F04:       0.3833
F05:       2.4099
F06:       0.7071
F07:       0.5530
F08:       0.8015
F09:       0.4129
F10:       2.1511
F11:       2.2308
F12:       1.3652
G01:       0.1514
G02:       2.4353
G03:       0.6284
G04:       1.8779
G05:       1.8654
G06:       2.4188
G07:       1.3827
G08:       2.2333
G09:       2.1144
G10:       0.3817
G11:       1.7596
G12:       0.3497
H01:       1.8837
H02:       2.2217
H03:       1.6646
H04:       2.0381
H05:       0.5537
H06:       0.1472
H07:       1.8278
H08:       1.5207
H09:       0.3068
H10:       2.0187
H11:       0.1300
H12:       1.9179

