 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        257225
100% transmission (main channel [1]):      4120707
0% transmission (reference channel):       217
100% transmission (reference channel):     207667


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.5002
A02:       0.1520
A03:       1.9471
A04:       2.0873
A05:       1.8534
A06:       1.5673
A07:       1.5317
A08:       2.0247
A09:       1.6651
A10:       0.1466
A11:       1.0620
A12:       0.3835
B01:       2.2958
B02:       1.6970
B03:       0.4156
B04:       1.7788
B05:       0.1519
B06:       1.8778
B07:       0.1467
B08:       2.2387
B09:       1.6964
B10:       0.6985
B11:       0.5083
B12:       1.4980
C01:       2.0543
C02:       1.9236
C03:       0.5172
C04:       0.1471
C05:       0.7797
C06:       1.0793
C07:       2.2626
C08:       0.3548
C09:       1.0447
C10:       2.1538
C11:       1.6800
C12:       1.7726
D01:       2.0420
D02:       0.5408
D03:       0.1428
D04:       1.8663
D05:       2.0526
D06:       1.7631
D07:       0.8054
D08:       1.9177
D09:       2.2862
D10:       0.7478
D11:       0.4666
D12:       1.2475
E01:       1.6540
E02:       0.1407
E03:       1.9126
E04:       0.4826
E05:       2.1443
E06:       2.0489
E07:       0.6419
E08:       0.7009
E09:       1.9292
E10:       1.7997
E11:       1.9716
E12:       0.1464
F01:       0.5727
F02:       2.2265
F03:       1.9803
F04:       0.3706
F05:       2.1345
F06:       0.6725
F07:       0.5422
F08:       0.7670
F09:       0.4066
F10:       1.9969
F11:       2.0648
F12:       1.2917
G01:       0.1497
G02:       2.1870
G03:       0.6048
G04:       1.7761
G05:       1.7709
G06:       2.2697
G07:       1.2907
G08:       2.1038
G09:       2.0258
G10:       0.3951
G11:       1.6267
G12:       0.3234
H01:       1.7835
H02:       2.0814
H03:       1.5763
H04:       1.9514
H05:       0.5336
H06:       0.1443
H07:       1.7559
H08:       1.4243
H09:       0.3331
H10:       1.8838
H11:       0.1336
H12:       1.8045

