 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        259801
100% transmission (main channel [1]):      4137753
0% transmission (reference channel):       221
100% transmission (reference channel):     207302


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.7775
A02:       0.1860
A03:       1.9144
A04:       1.2362
A05:       1.4368
A06:       0.3057
A07:       1.5879
A08:       1.3132
A09:       2.2973
A10:       0.1737
A11:       0.5267
A12:       0.6844
B01:       1.6191
B02:       0.2742
B03:       0.8161
B04:       0.6743
B05:       0.1493
B06:       0.4637
B07:       0.1502
B08:       1.3134
B09:       1.8005
B10:       0.5788
B11:       0.7823
B12:       1.3883
C01:       2.0581
C02:       1.9340
C03:       2.1518
C04:       0.1684
C05:       0.8774
C06:       0.8005
C07:       1.7890
C08:       0.1557
C09:       0.9074
C10:       1.9180
C11:       0.3527
C12:       0.7828
D01:       0.7929
D02:       0.8365
D03:       0.1535
D04:       1.9446
D05:       1.8238
D06:       1.5476
D07:       1.5571
D08:       0.3766
D09:       1.6055
D10:       0.9251
D11:       0.1658
D12:       0.3220
E01:       0.3668
E02:       0.1421
E03:       1.6841
E04:       0.9492
E05:       0.5630
E06:       1.5101
E07:       0.8494
E08:       0.5333
E09:       0.3421
E10:       1.7562
E11:       1.3959
E12:       0.2505
F01:       0.6903
F02:       1.6182
F03:       0.4384
F04:       0.1472
F05:       1.6548
F06:       0.7731
F07:       1.6633
F08:       0.8226
F09:       0.1457
F10:       0.5376
F11:       1.0741
F12:       1.5242
G01:       0.1837
G02:       1.9398
G03:       0.8336
G04:       0.6662
G05:       1.8718
G06:       1.6323
G07:       0.4303
G08:       0.5096
G09:       0.7138
G10:       0.1367
G11:       0.5171
G12:       0.7446
H01:       2.0162
H02:       1.9749
H03:       1.1502
H04:       1.7993
H05:       0.4301
H06:       0.1466
H07:       0.5318
H08:       1.9574
H09:       0.9598
H10:       1.8314
H11:       0.1453
H12:       0.9503

