 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 200
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        241682
100% transmission (main channel [1]):      4171746
0% transmission (reference channel):       217
100% transmission (reference channel):     207456


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.1758
A02:       2.2657
A03:       2.3436
A04:       2.3420
A05:       2.3227
A06:       2.3276
A07:       2.3091
A08:       2.3627
A09:       2.3211
A10:       2.2676
A11:       2.0737
A12:       0.1857
B01:       0.1815
B02:       2.1852
B03:       2.1622
B04:       2.2050
B05:       2.1488
B06:       2.1340
B07:       2.1598
B08:       2.2045
B09:       2.1814
B10:       2.0998
B11:       1.9476
B12:       0.1697
C01:       0.1847
C02:       2.1757
C03:       2.2123
C04:       2.2562
C05:       2.2385
C06:       2.2624
C07:       2.3041
C08:       2.2671
C09:       2.2828
C10:       2.1886
C11:       1.9735
C12:       0.2120
D01:       0.1929
D02:       2.2472
D03:       2.3731
D04:       2.3262
D05:       2.3219
D06:       2.3530
D07:       2.3400
D08:       2.3483
D09:       2.3456
D10:       2.2648
D11:       1.9984
D12:       0.1905
E01:       0.1699
E02:       2.1850
E03:       2.3963
E04:       2.3333
E05:       2.3223
E06:       2.3409
E07:       2.2499
E08:       2.2616
E09:       2.2460
E10:       2.1709
E11:       1.9097
E12:       0.1691
F01:       0.1820
F02:       2.2777
F03:       2.3382
F04:       2.3692
F05:       2.3792
F06:       2.4029
F07:       2.2915
F08:       2.2187
F09:       2.1628
F10:       2.1519
F11:       1.8963
F12:       0.1848
G01:       0.1755
G02:       2.2465
G03:       2.3122
G04:       2.2864
G05:       2.2443
G06:       2.2397
G07:       2.4333
G08:       2.3427
G09:       2.3189
G10:       2.2689
G11:       1.9728
G12:       0.1522
H01:       0.1703
H02:       2.1948
H03:       2.2733
H04:       2.2719
H05:       2.3520
H06:       2.3608
H07:       2.3252
H08:       2.3210
H09:       2.3676
H10:       2.2830
H11:       1.9963
H12:       0.1776

