 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 200
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        242924
100% transmission (main channel [1]):      4170728
0% transmission (reference channel):       223
100% transmission (reference channel):     206897


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.1879
A02:       1.8450
A03:       1.8802
A04:       1.8857
A05:       1.8579
A06:       1.9297
A07:       1.8915
A08:       1.9391
A09:       1.9112
A10:       1.8597
A11:       1.7033
A12:       0.1824
B01:       0.1817
B02:       1.8569
B03:       1.8837
B04:       1.8937
B05:       1.8103
B06:       1.8244
B07:       1.7990
B08:       1.8239
B09:       1.7969
B10:       1.7559
B11:       1.5683
B12:       0.2089
C01:       0.1822
C02:       1.8253
C03:       1.8719
C04:       1.9351
C05:       1.8885
C06:       1.8772
C07:       1.8848
C08:       1.8499
C09:       1.8869
C10:       1.7946
C11:       1.6100
C12:       0.1773
D01:       0.1943
D02:       1.8875
D03:       1.9949
D04:       1.9537
D05:       1.9328
D06:       1.8950
D07:       1.9044
D08:       1.9179
D09:       1.8634
D10:       1.8552
D11:       1.6244
D12:       0.2099
E01:       0.1691
E02:       1.8421
E03:       1.9871
E04:       1.9175
E05:       1.9148
E06:       1.9292
E07:       1.8573
E08:       1.9035
E09:       1.8705
E10:       1.8219
E11:       1.5719
E12:       0.1847
F01:       0.1832
F02:       1.8832
F03:       1.9145
F04:       1.8904
F05:       1.8412
F06:       1.9156
F07:       1.8753
F08:       1.9011
F09:       1.8178
F10:       1.8262
F11:       1.5915
F12:       0.1904
G01:       0.1740
G02:       1.8732
G03:       2.0340
G04:       1.9140
G05:       1.9092
G06:       1.8637
G07:       1.8912
G08:       1.8723
G09:       1.8650
G10:       1.8149
G11:       1.5987
G12:       0.1519
H01:       0.1687
H02:       1.8149
H03:       1.8741
H04:       1.8763
H05:       1.8912
H06:       1.9162
H07:       1.9045
H08:       1.8814
H09:       1.9194
H10:       1.8421
H11:       1.5837
H12:       0.1850

